ts_ms,ts_iso,close
1758826020000,2025-09-25T18:47:00Z,109410.18
1758826080000,2025-09-25T18:48:00Z,109475.19
1758826140000,2025-09-25T18:49:00Z,109549.25
1758826200000,2025-09-25T18:50:00Z,109535.93
1758826260000,2025-09-25T18:51:00Z,109550.22
1758826320000,2025-09-25T18:52:00Z,109596.91
1758826380000,2025-09-25T18:53:00Z,109650.0
1758826440000,2025-09-25T18:54:00Z,109679.99
1758826500000,2025-09-25T18:55:00Z,109716.9
1758826560000,2025-09-25T18:56:00Z,109714.03
1758826620000,2025-09-25T18:57:00Z,109760.0
1758826680000,2025-09-25T18:58:00Z,109801.77
1758826740000,2025-09-25T18:59:00Z,109760.2
1758826800000,2025-09-25T19:00:00Z,109863.8
1758826860000,2025-09-25T19:01:00Z,109836.1
1758826920000,2025-09-25T19:02:00Z,109835.22
1758826980000,2025-09-25T19:03:00Z,109825.92
1758827040000,2025-09-25T19:04:00Z,109843.93
1758827100000,2025-09-25T19:05:00Z,109866.65
1758827160000,2025-09-25T19:06:00Z,109800.0
1758827220000,2025-09-25T19:07:00Z,109766.76
1758827280000,2025-09-25T19:08:00Z,109781.67
1758827340000,2025-09-25T19:09:00Z,109805.92
1758827400000,2025-09-25T19:10:00Z,109741.75
1758827460000,2025-09-25T19:11:00Z,109699.7
1758827520000,2025-09-25T19:12:00Z,109644.53
1758827580000,2025-09-25T19:13:00Z,109681.01
1758827640000,2025-09-25T19:14:00Z,109674.2
1758827700000,2025-09-25T19:15:00Z,109711.47
1758827760000,2025-09-25T19:16:00Z,109705.66
1758827820000,2025-09-25T19:17:00Z,109740.94
1758827880000,2025-09-25T19:18:00Z,109802.13
1758827940000,2025-09-25T19:19:00Z,109858.99
1758828000000,2025-09-25T19:20:00Z,109930.0
1758828060000,2025-09-25T19:21:00Z,109907.92
1758828120000,2025-09-25T19:22:00Z,109973.4
1758828180000,2025-09-25T19:23:00Z,109915.24
1758828240000,2025-09-25T19:24:00Z,109870.0
1758828300000,2025-09-25T19:25:00Z,109868.99
1758828360000,2025-09-25T19:26:00Z,109821.76
1758828420000,2025-09-25T19:27:00Z,109740.0
1758828480000,2025-09-25T19:28:00Z,109805.9
1758828540000,2025-09-25T19:29:00Z,109819.34
1758828600000,2025-09-25T19:30:00Z,109879.22
1758828660000,2025-09-25T19:31:00Z,109824.78
1758828720000,2025-09-25T19:32:00Z,109695.38
1758828780000,2025-09-25T19:33:00Z,109648.46
1758828840000,2025-09-25T19:34:00Z,109600.01
1758828900000,2025-09-25T19:35:00Z,109648.45
1758828960000,2025-09-25T19:36:00Z,109650.01
1758829020000,2025-09-25T19:37:00Z,109569.31
1758829080000,2025-09-25T19:38:00Z,109609.19
1758829140000,2025-09-25T19:39:00Z,109606.02
1758829200000,2025-09-25T19:40:00Z,109540.13
1758829260000,2025-09-25T19:41:00Z,109500.01
1758829320000,2025-09-25T19:42:00Z,109536.46
1758829380000,2025-09-25T19:43:00Z,109547.0
1758829440000,2025-09-25T19:44:00Z,109549.37
1758829500000,2025-09-25T19:45:00Z,109500.01
1758829560000,2025-09-25T19:46:00Z,109463.8
1758829620000,2025-09-25T19:47:00Z,109492.62
1758829680000,2025-09-25T19:48:00Z,109460.51
1758829740000,2025-09-25T19:49:00Z,109463.95
1758829800000,2025-09-25T19:50:00Z,109452.46
1758829860000,2025-09-25T19:51:00Z,109353.34
1758829920000,2025-09-25T19:52:00Z,109370.82
1758829980000,2025-09-25T19:53:00Z,109381.05
1758830040000,2025-09-25T19:54:00Z,109425.0
1758830100000,2025-09-25T19:55:00Z,109495.14
1758830160000,2025-09-25T19:56:00Z,109436.46
1758830220000,2025-09-25T19:57:00Z,109388.66
1758830280000,2025-09-25T19:58:00Z,109354.58
1758830340000,2025-09-25T19:59:00Z,109360.0
1758830400000,2025-09-25T20:00:00Z,109404.54
1758830460000,2025-09-25T20:01:00Z,109472.32
1758830520000,2025-09-25T20:02:00Z,109405.64
1758830580000,2025-09-25T20:03:00Z,109449.24
1758830640000,2025-09-25T20:04:00Z,109436.3
1758830700000,2025-09-25T20:05:00Z,109423.7
1758830760000,2025-09-25T20:06:00Z,109305.09
1758830820000,2025-09-25T20:07:00Z,109311.77
1758830880000,2025-09-25T20:08:00Z,109288.86
1758830940000,2025-09-25T20:09:00Z,109286.03
1758831000000,2025-09-25T20:10:00Z,109299.6
1758831060000,2025-09-25T20:11:00Z,109269.84
1758831120000,2025-09-25T20:12:00Z,109218.55
1758831180000,2025-09-25T20:13:00Z,109200.05
1758831240000,2025-09-25T20:14:00Z,109245.15
1758831300000,2025-09-25T20:15:00Z,109244.05
1758831360000,2025-09-25T20:16:00Z,109236.0
1758831420000,2025-09-25T20:17:00Z,109239.57
1758831480000,2025-09-25T20:18:00Z,109284.39
1758831540000,2025-09-25T20:19:00Z,109352.55
1758831600000,2025-09-25T20:20:00Z,109388.97
1758831660000,2025-09-25T20:21:00Z,109418.74
1758831720000,2025-09-25T20:22:00Z,109364.0
1758831780000,2025-09-25T20:23:00Z,109341.62
1758831840000,2025-09-25T20:24:00Z,109316.03
1758831900000,2025-09-25T20:25:00Z,109319.38
1758831960000,2025-09-25T20:26:00Z,109319.4
1758832020000,2025-09-25T20:27:00Z,109342.72
1758832080000,2025-09-25T20:28:00Z,109361.73
1758832140000,2025-09-25T20:29:00Z,109357.92
1758832200000,2025-09-25T20:30:00Z,109322.65
1758832260000,2025-09-25T20:31:00Z,109363.36
1758832320000,2025-09-25T20:32:00Z,109331.35
1758832380000,2025-09-25T20:33:00Z,109339.5
1758832440000,2025-09-25T20:34:00Z,109275.28
1758832500000,2025-09-25T20:35:00Z,109340.0
1758832560000,2025-09-25T20:36:00Z,109310.24
1758832620000,2025-09-25T20:37:00Z,109269.83
1758832680000,2025-09-25T20:38:00Z,109128.01
1758832740000,2025-09-25T20:39:00Z,109118.62
1758832800000,2025-09-25T20:40:00Z,109112.52
1758832860000,2025-09-25T20:41:00Z,109138.9
1758832920000,2025-09-25T20:42:00Z,109169.88
1758832980000,2025-09-25T20:43:00Z,109211.45
1758833040000,2025-09-25T20:44:00Z,109205.32
1758833100000,2025-09-25T20:45:00Z,109217.91
1758833160000,2025-09-25T20:46:00Z,109287.98
1758833220000,2025-09-25T20:47:00Z,109244.37
1758833280000,2025-09-25T20:48:00Z,109217.92
1758833340000,2025-09-25T20:49:00Z,109140.01
1758833400000,2025-09-25T20:50:00Z,109126.82
1758833460000,2025-09-25T20:51:00Z,109090.71
1758833520000,2025-09-25T20:52:00Z,109062.39
1758833580000,2025-09-25T20:53:00Z,109139.64
1758833640000,2025-09-25T20:54:00Z,109144.81
1758833700000,2025-09-25T20:55:00Z,109151.33
1758833760000,2025-09-25T20:56:00Z,109130.41
1758833820000,2025-09-25T20:57:00Z,109095.0
1758833880000,2025-09-25T20:58:00Z,109098.42
1758833940000,2025-09-25T20:59:00Z,109163.44
1758834000000,2025-09-25T21:00:00Z,109229.55
1758834060000,2025-09-25T21:01:00Z,109256.73
1758834120000,2025-09-25T21:02:00Z,109222.44
1758834180000,2025-09-25T21:03:00Z,109172.15
1758834240000,2025-09-25T21:04:00Z,109210.42
1758834300000,2025-09-25T21:05:00Z,109238.68
1758834360000,2025-09-25T21:06:00Z,109333.84
1758834420000,2025-09-25T21:07:00Z,109458.19
1758834480000,2025-09-25T21:08:00Z,109547.74
1758834540000,2025-09-25T21:09:00Z,109630.19
1758834600000,2025-09-25T21:10:00Z,109637.78
1758834660000,2025-09-25T21:11:00Z,109566.44
1758834720000,2025-09-25T21:12:00Z,109458.85
1758834780000,2025-09-25T21:13:00Z,109493.4
1758834840000,2025-09-25T21:14:00Z,109463.21
1758834900000,2025-09-25T21:15:00Z,109475.98
1758834960000,2025-09-25T21:16:00Z,109537.21
1758835020000,2025-09-25T21:17:00Z,109463.05
1758835080000,2025-09-25T21:18:00Z,109407.19
1758835140000,2025-09-25T21:19:00Z,109478.36
1758835200000,2025-09-25T21:20:00Z,109537.55
1758835260000,2025-09-25T21:21:00Z,109568.45
1758835320000,2025-09-25T21:22:00Z,109588.99
1758835380000,2025-09-25T21:23:00Z,109556.86
1758835440000,2025-09-25T21:24:00Z,109494.05
1758835500000,2025-09-25T21:25:00Z,109458.96
1758835560000,2025-09-25T21:26:00Z,109360.01
1758835620000,2025-09-25T21:27:00Z,109312.26
1758835680000,2025-09-25T21:28:00Z,109367.6
1758835740000,2025-09-25T21:29:00Z,109318.83
1758835800000,2025-09-25T21:30:00Z,109314.62
1758835860000,2025-09-25T21:31:00Z,109230.77
1758835920000,2025-09-25T21:32:00Z,109126.16
1758835980000,2025-09-25T21:33:00Z,109128.0
1758836040000,2025-09-25T21:34:00Z,109176.06
1758836100000,2025-09-25T21:35:00Z,109100.01
1758836160000,2025-09-25T21:36:00Z,109128.02
1758836220000,2025-09-25T21:37:00Z,109113.13
1758836280000,2025-09-25T21:38:00Z,109133.69
1758836340000,2025-09-25T21:39:00Z,109090.83
1758836400000,2025-09-25T21:40:00Z,109084.99
1758836460000,2025-09-25T21:41:00Z,109090.82
1758836520000,2025-09-25T21:42:00Z,109103.99
1758836580000,2025-09-25T21:43:00Z,109126.05
1758836640000,2025-09-25T21:44:00Z,109166.6
1758836700000,2025-09-25T21:45:00Z,109234.68
1758836760000,2025-09-25T21:46:00Z,109293.79
1758836820000,2025-09-25T21:47:00Z,109301.93
1758836880000,2025-09-25T21:48:00Z,109334.38
1758836940000,2025-09-25T21:49:00Z,109360.91
1758837000000,2025-09-25T21:50:00Z,109379.84
1758837060000,2025-09-25T21:51:00Z,109379.85
1758837120000,2025-09-25T21:52:00Z,109376.23
1758837180000,2025-09-25T21:53:00Z,109360.35
1758837240000,2025-09-25T21:54:00Z,109387.99
1758837300000,2025-09-25T21:55:00Z,109397.15
1758837360000,2025-09-25T21:56:00Z,109476.7
1758837420000,2025-09-25T21:57:00Z,109469.89
1758837480000,2025-09-25T21:58:00Z,109376.22
1758837540000,2025-09-25T21:59:00Z,109420.0
1758837600000,2025-09-25T22:00:00Z,109409.13
1758837660000,2025-09-25T22:01:00Z,109524.0
1758837720000,2025-09-25T22:02:00Z,109463.36
1758837780000,2025-09-25T22:03:00Z,109381.78
1758837840000,2025-09-25T22:04:00Z,109381.05
1758837900000,2025-09-25T22:05:00Z,109334.26
1758837960000,2025-09-25T22:06:00Z,109312.34
1758838020000,2025-09-25T22:07:00Z,109375.11
1758838080000,2025-09-25T22:08:00Z,109396.38
1758838140000,2025-09-25T22:09:00Z,109482.61
1758838200000,2025-09-25T22:10:00Z,109468.19
1758838260000,2025-09-25T22:11:00Z,109524.0
1758838320000,2025-09-25T22:12:00Z,109513.15
1758838380000,2025-09-25T22:13:00Z,109516.87
1758838440000,2025-09-25T22:14:00Z,109530.19
1758838500000,2025-09-25T22:15:00Z,109547.0
1758838560000,2025-09-25T22:16:00Z,109547.01
1758838620000,2025-09-25T22:17:00Z,109547.01
1758838680000,2025-09-25T22:18:00Z,109485.26
1758838740000,2025-09-25T22:19:00Z,109464.0
1758838800000,2025-09-25T22:20:00Z,109507.49
1758838860000,2025-09-25T22:21:00Z,109541.03
1758838920000,2025-09-25T22:22:00Z,109545.23
1758838980000,2025-09-25T22:23:00Z,109545.21
1758839040000,2025-09-25T22:24:00Z,109554.99
1758839100000,2025-09-25T22:25:00Z,109558.29
1758839160000,2025-09-25T22:26:00Z,109545.23
1758839220000,2025-09-25T22:27:00Z,109450.3
1758839280000,2025-09-25T22:28:00Z,109474.59
1758839340000,2025-09-25T22:29:00Z,109480.55
1758839400000,2025-09-25T22:30:00Z,109475.93
1758839460000,2025-09-25T22:31:00Z,109445.25
1758839520000,2025-09-25T22:32:00Z,109420.37
1758839580000,2025-09-25T22:33:00Z,109400.33
1758839640000,2025-09-25T22:34:00Z,109400.01
1758839700000,2025-09-25T22:35:00Z,109441.32
1758839760000,2025-09-25T22:36:00Z,109482.61
1758839820000,2025-09-25T22:37:00Z,109388.0
1758839880000,2025-09-25T22:38:00Z,109366.34
1758839940000,2025-09-25T22:39:00Z,109336.01
1758840000000,2025-09-25T22:40:00Z,109415.67
1758840060000,2025-09-25T22:41:00Z,109416.0
1758840120000,2025-09-25T22:42:00Z,109427.34
1758840180000,2025-09-25T22:43:00Z,109427.34
1758840240000,2025-09-25T22:44:00Z,109438.29
1758840300000,2025-09-25T22:45:00Z,109312.57
1758840360000,2025-09-25T22:46:00Z,109322.18
1758840420000,2025-09-25T22:47:00Z,109290.99
1758840480000,2025-09-25T22:48:00Z,109340.26
1758840540000,2025-09-25T22:49:00Z,109325.11
1758840600000,2025-09-25T22:50:00Z,109292.18
1758840660000,2025-09-25T22:51:00Z,109306.26
1758840720000,2025-09-25T22:52:00Z,109317.23
1758840780000,2025-09-25T22:53:00Z,109311.07
1758840840000,2025-09-25T22:54:00Z,109286.24
1758840900000,2025-09-25T22:55:00Z,109313.42
1758840960000,2025-09-25T22:56:00Z,109350.92
1758841020000,2025-09-25T22:57:00Z,109400.01
1758841080000,2025-09-25T22:58:00Z,109432.84
1758841140000,2025-09-25T22:59:00Z,109419.97
1758841200000,2025-09-25T23:00:00Z,109424.0
1758841260000,2025-09-25T23:01:00Z,109446.1
1758841320000,2025-09-25T23:02:00Z,109473.82
1758841380000,2025-09-25T23:03:00Z,109644.5
1758841440000,2025-09-25T23:04:00Z,109651.81
1758841500000,2025-09-25T23:05:00Z,109628.34
1758841560000,2025-09-25T23:06:00Z,109632.07
1758841620000,2025-09-25T23:07:00Z,109645.69
1758841680000,2025-09-25T23:08:00Z,109608.01
1758841740000,2025-09-25T23:09:00Z,109682.67
1758841800000,2025-09-25T23:10:00Z,109617.55
1758841860000,2025-09-25T23:11:00Z,109632.08
1758841920000,2025-09-25T23:12:00Z,109613.53
1758841980000,2025-09-25T23:13:00Z,109529.07
1758842040000,2025-09-25T23:14:00Z,109487.26
1758842100000,2025-09-25T23:15:00Z,109534.84
1758842160000,2025-09-25T23:16:00Z,109522.14
1758842220000,2025-09-25T23:17:00Z,109482.61
1758842280000,2025-09-25T23:18:00Z,109457.46
1758842340000,2025-09-25T23:19:00Z,109428.51
1758842400000,2025-09-25T23:20:00Z,109419.78
1758842460000,2025-09-25T23:21:00Z,109444.19
1758842520000,2025-09-25T23:22:00Z,109442.07
1758842580000,2025-09-25T23:23:00Z,109443.09
1758842640000,2025-09-25T23:24:00Z,109438.12
1758842700000,2025-09-25T23:25:00Z,109415.81
1758842760000,2025-09-25T23:26:00Z,109307.63
1758842820000,2025-09-25T23:27:00Z,109353.96
1758842880000,2025-09-25T23:28:00Z,109419.42
1758842940000,2025-09-25T23:29:00Z,109447.34
1758843000000,2025-09-25T23:30:00Z,109359.04
1758843060000,2025-09-25T23:31:00Z,109354.49
1758843120000,2025-09-25T23:32:00Z,109276.2
1758843180000,2025-09-25T23:33:00Z,109217.38
1758843240000,2025-09-25T23:34:00Z,109132.99
1758843300000,2025-09-25T23:35:00Z,109148.46
1758843360000,2025-09-25T23:36:00Z,108818.91
1758843420000,2025-09-25T23:37:00Z,109036.22
1758843480000,2025-09-25T23:38:00Z,108971.38
1758843540000,2025-09-25T23:39:00Z,108976.0
1758843600000,2025-09-25T23:40:00Z,109035.34
1758843660000,2025-09-25T23:41:00Z,109037.23
1758843720000,2025-09-25T23:42:00Z,109067.88
1758843780000,2025-09-25T23:43:00Z,109038.06
1758843840000,2025-09-25T23:44:00Z,109083.17
1758843900000,2025-09-25T23:45:00Z,109052.43
1758843960000,2025-09-25T23:46:00Z,109036.64
1758844020000,2025-09-25T23:47:00Z,109022.82
1758844080000,2025-09-25T23:48:00Z,109012.01
1758844140000,2025-09-25T23:49:00Z,108962.14
1758844200000,2025-09-25T23:50:00Z,108932.16
1758844260000,2025-09-25T23:51:00Z,108932.55
1758844320000,2025-09-25T23:52:00Z,108966.18
1758844380000,2025-09-25T23:53:00Z,108940.69
1758844440000,2025-09-25T23:54:00Z,108944.01
1758844500000,2025-09-25T23:55:00Z,108928.71
1758844560000,2025-09-25T23:56:00Z,108996.55
1758844620000,2025-09-25T23:57:00Z,109000.01
1758844680000,2025-09-25T23:58:00Z,108999.97
1758844740000,2025-09-25T23:59:00Z,108994.49
1758844800000,2025-09-26T00:00:00Z,108968.82
1758844860000,2025-09-26T00:01:00Z,108990.35
1758844920000,2025-09-26T00:02:00Z,109132.91
1758844980000,2025-09-26T00:03:00Z,109172.0
1758845040000,2025-09-26T00:04:00Z,109148.72
1758845100000,2025-09-26T00:05:00Z,109165.31
1758845160000,2025-09-26T00:06:00Z,109211.21
1758845220000,2025-09-26T00:07:00Z,109247.24
1758845280000,2025-09-26T00:08:00Z,109299.99
1758845340000,2025-09-26T00:09:00Z,109221.91
1758845400000,2025-09-26T00:10:00Z,109274.82
1758845460000,2025-09-26T00:11:00Z,109302.4
1758845520000,2025-09-26T00:12:00Z,109299.02
1758845580000,2025-09-26T00:13:00Z,109306.5
1758845640000,2025-09-26T00:14:00Z,109301.01
1758845700000,2025-09-26T00:15:00Z,109319.08
1758845760000,2025-09-26T00:16:00Z,109233.77
1758845820000,2025-09-26T00:17:00Z,109268.0
1758845880000,2025-09-26T00:18:00Z,109291.49
1758845940000,2025-09-26T00:19:00Z,109260.87
1758846000000,2025-09-26T00:20:00Z,109379.63
1758846060000,2025-09-26T00:21:00Z,109296.81
1758846120000,2025-09-26T00:22:00Z,109248.71
1758846180000,2025-09-26T00:23:00Z,109236.81
1758846240000,2025-09-26T00:24:00Z,109269.84
1758846300000,2025-09-26T00:25:00Z,109228.12
1758846360000,2025-09-26T00:26:00Z,109265.44
1758846420000,2025-09-26T00:27:00Z,109269.16
1758846480000,2025-09-26T00:28:00Z,109355.73
1758846540000,2025-09-26T00:29:00Z,109300.0
1758846600000,2025-09-26T00:30:00Z,109232.24
1758846660000,2025-09-26T00:31:00Z,109207.0
1758846720000,2025-09-26T00:32:00Z,109126.81
1758846780000,2025-09-26T00:33:00Z,109099.98
1758846840000,2025-09-26T00:34:00Z,109096.31
1758846900000,2025-09-26T00:35:00Z,109086.24
1758846960000,2025-09-26T00:36:00Z,109209.98
1758847020000,2025-09-26T00:37:00Z,109100.02
1758847080000,2025-09-26T00:38:00Z,109076.88
1758847140000,2025-09-26T00:39:00Z,109141.98
1758847200000,2025-09-26T00:40:00Z,109075.36
1758847260000,2025-09-26T00:41:00Z,109093.51
1758847320000,2025-09-26T00:42:00Z,108937.19
1758847380000,2025-09-26T00:43:00Z,108894.17
1758847440000,2025-09-26T00:44:00Z,108809.25
1758847500000,2025-09-26T00:45:00Z,108926.33
1758847560000,2025-09-26T00:46:00Z,108934.33
1758847620000,2025-09-26T00:47:00Z,108872.01
1758847680000,2025-09-26T00:48:00Z,108937.14
1758847740000,2025-09-26T00:49:00Z,108982.77
1758847800000,2025-09-26T00:50:00Z,109068.32
1758847860000,2025-09-26T00:51:00Z,109372.9
1758847920000,2025-09-26T00:52:00Z,109435.12
1758847980000,2025-09-26T00:53:00Z,109412.02
1758848040000,2025-09-26T00:54:00Z,109482.61
1758848100000,2025-09-26T00:55:00Z,109549.99
1758848160000,2025-09-26T00:56:00Z,109523.3
1758848220000,2025-09-26T00:57:00Z,109525.9
1758848280000,2025-09-26T00:58:00Z,109448.06
1758848340000,2025-09-26T00:59:00Z,109472.13
1758848400000,2025-09-26T01:00:00Z,109531.76
1758848460000,2025-09-26T01:01:00Z,109527.88
1758848520000,2025-09-26T01:02:00Z,109420.76
1758848580000,2025-09-26T01:03:00Z,109472.41
1758848640000,2025-09-26T01:04:00Z,109457.9
1758848700000,2025-09-26T01:05:00Z,109520.0
1758848760000,2025-09-26T01:06:00Z,109454.97
1758848820000,2025-09-26T01:07:00Z,109360.01
1758848880000,2025-09-26T01:08:00Z,109365.62
1758848940000,2025-09-26T01:09:00Z,109361.37
1758849000000,2025-09-26T01:10:00Z,109394.73
1758849060000,2025-09-26T01:11:00Z,109358.79
1758849120000,2025-09-26T01:12:00Z,109451.74
1758849180000,2025-09-26T01:13:00Z,109576.39
1758849240000,2025-09-26T01:14:00Z,109639.13
1758849300000,2025-09-26T01:15:00Z,109668.01
1758849360000,2025-09-26T01:16:00Z,109674.07
1758849420000,2025-09-26T01:17:00Z,109730.07
1758849480000,2025-09-26T01:18:00Z,109715.75
1758849540000,2025-09-26T01:19:00Z,109730.15
1758849600000,2025-09-26T01:20:00Z,109714.86
1758849660000,2025-09-26T01:21:00Z,109693.05
1758849720000,2025-09-26T01:22:00Z,109661.23
1758849780000,2025-09-26T01:23:00Z,109610.5
1758849840000,2025-09-26T01:24:00Z,109638.79
1758849900000,2025-09-26T01:25:00Z,109612.55
1758849960000,2025-09-26T01:26:00Z,109605.2
1758850020000,2025-09-26T01:27:00Z,109599.01
1758850080000,2025-09-26T01:28:00Z,109627.4
1758850140000,2025-09-26T01:29:00Z,109560.01
1758850200000,2025-09-26T01:30:00Z,109593.49
1758850260000,2025-09-26T01:31:00Z,109637.32
1758850320000,2025-09-26T01:32:00Z,109655.0
1758850380000,2025-09-26T01:33:00Z,109648.15
1758850440000,2025-09-26T01:34:00Z,109602.58
1758850500000,2025-09-26T01:35:00Z,109673.78
1758850560000,2025-09-26T01:36:00Z,109667.88
1758850620000,2025-09-26T01:37:00Z,109649.59
1758850680000,2025-09-26T01:38:00Z,109587.25
1758850740000,2025-09-26T01:39:00Z,109579.19
1758850800000,2025-09-26T01:40:00Z,109589.0
1758850860000,2025-09-26T01:41:00Z,109578.27
1758850920000,2025-09-26T01:42:00Z,109582.86
1758850980000,2025-09-26T01:43:00Z,109627.4
1758851040000,2025-09-26T01:44:00Z,109649.99
1758851100000,2025-09-26T01:45:00Z,109658.68
1758851160000,2025-09-26T01:46:00Z,109719.26
1758851220000,2025-09-26T01:47:00Z,109762.59
1758851280000,2025-09-26T01:48:00Z,109735.51
1758851340000,2025-09-26T01:49:00Z,109647.66
1758851400000,2025-09-26T01:50:00Z,109648.22
1758851460000,2025-09-26T01:51:00Z,109642.18
1758851520000,2025-09-26T01:52:00Z,109647.79
1758851580000,2025-09-26T01:53:00Z,109664.89
1758851640000,2025-09-26T01:54:00Z,109653.17
1758851700000,2025-09-26T01:55:00Z,109593.48
1758851760000,2025-09-26T01:56:00Z,109618.96
1758851820000,2025-09-26T01:57:00Z,109663.0
1758851880000,2025-09-26T01:58:00Z,109649.54
1758851940000,2025-09-26T01:59:00Z,109680.4
1758852000000,2025-09-26T02:00:00Z,109678.29
1758852060000,2025-09-26T02:01:00Z,109695.39
1758852120000,2025-09-26T02:02:00Z,109761.72
1758852180000,2025-09-26T02:03:00Z,109767.63
1758852240000,2025-09-26T02:04:00Z,109796.58
1758852300000,2025-09-26T02:05:00Z,109788.31
1758852360000,2025-09-26T02:06:00Z,109742.37
1758852420000,2025-09-26T02:07:00Z,109717.93
1758852480000,2025-09-26T02:08:00Z,109645.18
1758852540000,2025-09-26T02:09:00Z,109676.01
1758852600000,2025-09-26T02:10:00Z,109588.99
1758852660000,2025-09-26T02:11:00Z,109583.52
1758852720000,2025-09-26T02:12:00Z,109606.53
1758852780000,2025-09-26T02:13:00Z,109679.99
1758852840000,2025-09-26T02:14:00Z,109658.14
1758852900000,2025-09-26T02:15:00Z,109712.0
1758852960000,2025-09-26T02:16:00Z,109732.61
1758853020000,2025-09-26T02:17:00Z,109754.23
1758853080000,2025-09-26T02:18:00Z,109753.68
1758853140000,2025-09-26T02:19:00Z,109708.69
1758853200000,2025-09-26T02:20:00Z,109685.19
1758853260000,2025-09-26T02:21:00Z,109762.07
1758853320000,2025-09-26T02:22:00Z,109670.24
1758853380000,2025-09-26T02:23:00Z,109626.76
1758853440000,2025-09-26T02:24:00Z,109593.48
1758853500000,2025-09-26T02:25:00Z,109567.09
1758853560000,2025-09-26T02:26:00Z,109567.1
1758853620000,2025-09-26T02:27:00Z,109589.0
1758853680000,2025-09-26T02:28:00Z,109579.91
1758853740000,2025-09-26T02:29:00Z,109568.35
1758853800000,2025-09-26T02:30:00Z,109487.27
1758853860000,2025-09-26T02:31:00Z,109522.95
1758853920000,2025-09-26T02:32:00Z,109566.16
1758853980000,2025-09-26T02:33:00Z,109642.28
1758854040000,2025-09-26T02:34:00Z,109613.67
1758854100000,2025-09-26T02:35:00Z,109622.8
1758854160000,2025-09-26T02:36:00Z,109650.0
1758854220000,2025-09-26T02:37:00Z,109634.27
1758854280000,2025-09-26T02:38:00Z,109625.41
1758854340000,2025-09-26T02:39:00Z,109600.01
1758854400000,2025-09-26T02:40:00Z,109567.35
1758854460000,2025-09-26T02:41:00Z,109572.64
1758854520000,2025-09-26T02:42:00Z,109567.63
1758854580000,2025-09-26T02:43:00Z,109620.0
1758854640000,2025-09-26T02:44:00Z,109620.0
1758854700000,2025-09-26T02:45:00Z,109631.44
1758854760000,2025-09-26T02:46:00Z,109612.29
1758854820000,2025-09-26T02:47:00Z,109692.96
1758854880000,2025-09-26T02:48:00Z,109692.91
1758854940000,2025-09-26T02:49:00Z,109722.9
1758855000000,2025-09-26T02:50:00Z,109749.22
1758855060000,2025-09-26T02:51:00Z,109680.06
1758855120000,2025-09-26T02:52:00Z,109608.56
1758855180000,2025-09-26T02:53:00Z,109630.56
1758855240000,2025-09-26T02:54:00Z,109607.88
1758855300000,2025-09-26T02:55:00Z,109620.01
1758855360000,2025-09-26T02:56:00Z,109595.04
1758855420000,2025-09-26T02:57:00Z,109605.33
1758855480000,2025-09-26T02:58:00Z,109605.33
1758855540000,2025-09-26T02:59:00Z,109621.7
1758855600000,2025-09-26T03:00:00Z,109605.33
1758855660000,2025-09-26T03:01:00Z,109560.59
1758855720000,2025-09-26T03:02:00Z,109529.04
1758855780000,2025-09-26T03:03:00Z,109509.56
1758855840000,2025-09-26T03:04:00Z,109551.68
1758855900000,2025-09-26T03:05:00Z,109547.9
1758855960000,2025-09-26T03:06:00Z,109474.78
1758856020000,2025-09-26T03:07:00Z,109390.61
1758856080000,2025-09-26T03:08:00Z,109409.59
1758856140000,2025-09-26T03:09:00Z,109409.6
1758856200000,2025-09-26T03:10:00Z,109475.59
1758856260000,2025-09-26T03:11:00Z,109475.59
1758856320000,2025-09-26T03:12:00Z,109510.95
1758856380000,2025-09-26T03:13:00Z,109520.0
1758856440000,2025-09-26T03:14:00Z,109528.97
1758856500000,2025-09-26T03:15:00Z,109542.69
1758856560000,2025-09-26T03:16:00Z,109569.8
1758856620000,2025-09-26T03:17:00Z,109592.86
1758856680000,2025-09-26T03:18:00Z,109449.51
1758856740000,2025-09-26T03:19:00Z,109466.63
1758856800000,2025-09-26T03:20:00Z,109472.08
1758856860000,2025-09-26T03:21:00Z,109493.69
1758856920000,2025-09-26T03:22:00Z,109515.99
1758856980000,2025-09-26T03:23:00Z,109442.48
1758857040000,2025-09-26T03:24:00Z,109405.6
1758857100000,2025-09-26T03:25:00Z,109392.01
1758857160000,2025-09-26T03:26:00Z,109415.34
1758857220000,2025-09-26T03:27:00Z,109404.54
1758857280000,2025-09-26T03:28:00Z,109344.01
1758857340000,2025-09-26T03:29:00Z,109344.01
1758857400000,2025-09-26T03:30:00Z,109357.8
1758857460000,2025-09-26T03:31:00Z,109357.79
1758857520000,2025-09-26T03:32:00Z,109324.01
1758857580000,2025-09-26T03:33:00Z,109347.7
1758857640000,2025-09-26T03:34:00Z,109339.99
1758857700000,2025-09-26T03:35:00Z,109340.66
1758857760000,2025-09-26T03:36:00Z,109323.76
1758857820000,2025-09-26T03:37:00Z,109305.57
1758857880000,2025-09-26T03:38:00Z,109304.62
1758857940000,2025-09-26T03:39:00Z,109352.04
1758858000000,2025-09-26T03:40:00Z,109351.76
1758858060000,2025-09-26T03:41:00Z,109371.7
1758858120000,2025-09-26T03:42:00Z,109371.71
1758858180000,2025-09-26T03:43:00Z,109406.79
